/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/-0jnzCLllf4.wav,863.782,690.66
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/-raFpl51ecE.wav,1889.942,1817.34
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/0-Kiavi-mVA.wav,1265.511,1017.3
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/1-CWLRZPJqQ.wav,838.264,735.36
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/11oft9bYDI4.wav,1056.253,800.88
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/19-eAJrlBnA.wav,1150.154,1018.98
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/1COzfpgHXzU.wav,1065.073,745.22
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/1cKkem3Eb50.wav,1950.035,1812.86
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/1qi81jTjteo.wav,1912.976,1745.34
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/1z3V9DkQxVM.wav,701.614,322.84
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/2cJBQ_yzA3E.wav,1042.065,844.64
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/2hErUPsyu_s.wav,1818.494,1650.78
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/2nmy9-N2pJ4.wav,3736.3,3309.96
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/3Vt9xom9un4.wav,1300.085,1191.12
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/4Nj4GLs6eQM.wav,1807.372,1671.62
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/4i8vMYdUYdk.wav,2854.961,2381.74
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/5ZWlJdXKL2I.wav,935.532,742.34
/project/Corpora/speech/6000_ASR/QUYNHON_THUANHAI/5qQWvah5-Xw.wav,711.715,614.32
